ID,yhat
18288,213.6335704
18289,185.4315292
18290,157.2093902
18291,135.2719338
18292,121.1265449
18293,113.3874847
18294,112.7400986
18295,123.7996929
18296,150.7903025
18297,190.7800847
18298,231.7150559
18299,258.6957086
18300,264.1283065
18301,253.1176758
18302,239.174764
18303,233.7766452
18304,238.6460031
18305,246.8353918
18306,250.5523624
18307,247.9062402
18308,242.6404376
18309,238.197892
18310,232.8431019
18311,220.938445
18312,198.8629927
18313,169.334113
18314,139.744745
18315,116.4326809
18316,100.9192725
18317,91.82158982
18318,89.83719249
18319,99.61065292
18320,125.3943168
18321,164.2555627
18322,204.1023198
18323,229.9856389
18324,234.2929647
18325,222.163134
18326,207.1759781
18327,200.8689159
18328,204.9843318
18329,212.5582256
18330,215.7776369
18331,212.755221
18332,207.2603001
18333,202.7595907
18334,197.5189323
18335,185.8847878
18336,164.2274466
18337,135.2803962
18338,106.4706107
18339,84.16404909
18340,69.88875592
18341,62.25489374
18342,61.96009084
18343,73.66365295
18344,101.6293853
18345,142.9048153
18346,185.3386161
18347,213.9092805
18348,220.9605466
18349,211.6388007
18350,199.5649433
18351,196.3078095
18352,203.599697
18353,214.4296765
18354,220.933594
18355,221.1967372
18356,218.9839199
18357,217.7557962
18358,215.7505784
18359,207.2710121
18360,207.2063763
18361,178.3042396
18362,149.4303006
18363,127.690049
18364,114.7739835
18365,109.1074926
18366,111.4540136
18367,127.0128139
18368,160.5417223
18369,208.7229176
18370,257.9447476
18371,291.3860618
18372,300.4722648
18373,290.9601501
18374,278.0926614
18375,274.8171197
18376,283.0735175
18377,295.0190333
18378,301.8585566
18379,301.4574147
18380,298.038628
18381,295.4862631
18382,291.8417063
18383,280.7441811
18384,258.108911
18385,227.0025051
18386,195.7663181
18387,171.5506595
18388,156.0715602
18389,147.7683903
18390,147.4274434
18391,160.287239
18392,191.1431329
18393,236.684876
18394,283.2701336
18395,314.0347098
18396,320.3905348
18397,308.1326797
18398,292.5761544
18399,286.7307342
18400,292.5571776
18401,302.196178
18402,306.8312513
18403,304.3293416
18404,298.9369099
18405,294.5586827
18406,289.2337372
18407,276.5813284
18408,252.5035762
18409,220.0787601
18410,187.6778368
18411,162.4750099
18412,146.1890332
18413,137.2488423
18414,136.4378495
18415,149.007061
18416,179.7618648
18417,225.3716577
18418,272.1353614
18419,303.117827
18420,309.6900378
18421,297.6585711
18422,282.3846858
18423,276.9159822
18424,283.2107566
18425,293.3715825
18426,298.5407248
18427,296.5687679
18428,291.7096488
18429,287.8748892
18430,283.089548
18431,270.9433883
18432,190.0463829
